string,hash,bin_offset
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
EE2_Choreo_EmotionScoreThreshold_RedCardOpponent,DC 6D 79 7E 82 F2 BC BC,
EE2_Choreo_EmotionScoreThreshold_RedCardTeam,C0 DB 46 95 88 2C 2F 32,
EE2_Choreo_EmotionScoreWeight_RedCard,BE 83 A6 85 5E 0D 11 CC,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
badPassPasserReceiverHappinessThreshold,A2 E4 87 10 E4 8C B3 7C,
badPassPasserReceiverPersonalityThreshold,C2 97 6A 60 D8 0E 7D FC,
foulInfluenceFoulerEvalBreakawayDiscount,F3 9E F1 CD E8 4A 37 84,
foulInfluenceFoulerEvalWeightOnCardType,2A 59 E2 72 CA 44 DD A2,
numFoulsToBeConsideredPersistent,9F 6C CE 5F 95 6B 33 27,
numMissedShotToBeConsideredPersistent,80 39 94 4A 13 11 FB 10,
numOffsideToBeConsideredPersistent,7E 8F 51 71 E4 66 0B 0F,
numPlayersToEvaluateIgnoredMissedShot,84 B5 EC E3 D5 DE 9B 1D,
offsideInfluenceGoodOpportunityBonus,AB 83 46 08 21 D3 8C 20,
personalityEffectTable,F2 DE AF 9C D2 64 43 48,28740
teamCommonHappinessWeight,AC FF 89 39 19 91 5A BF,
teamCommonIntensityWeight,31 26 9F 3E 04 4C BF 9E,
threatDistanceFar,47 AE B0 E0 93 58 C4 1F,
threatDistanceNear,96 A8 C5 D0 DA 31 32 B6,
threatLevelMax,20 BC 17 59 49 70 00 C8,
threatLevelMin,D7 67 A7 4C 7F 3F 44 6C,
thresholdGreatSaveScore,4D EF D7 EA 2D 7A B4 02,
thresholdHardChallengeFallSeverity,EF 3B FF 8C BC F7 1A B7,
thresholdIgnoredMissedShot,FA CC D7 D7 5F CF B3 DC,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
halflife1,E4 36 38 79 2A BB 30 81,
happiness0,65 06 EF D3 A0 52 9F 33,
happiness1,31 AB BB EC 64 3A F0 05,
intensity0,B4 A4 8A 9F BC 68 EF AE,
intensity1,F7 91 75 13 AC 5B 81 A8,
maxDistThreshold,11 37 5F DC 59 FE ED E2,
minDistThreshold,BA 82 CC 7E 57 88 BA 43,
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56,
_delaytime,30 99 79 FA 1C 61 DA E1,
_lifetime,5E E3 D9 7C DD 2A 1D 40,
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D,
_msgRequired,2D C2 FA CB 0C 0E 45 84,
_windowSize,35 0B CE 81 C6 F8 C5 6D,
halflife0,23 AB 50 B6 DB 43 F5 EB,
